Assessment Name,URL,Duration,Test Type,Remote Testing Support,Adaptive/IRT Support
Account Manager Solution,https://www.shl.com/solutions/products/product-catalog/view/account-manager-solution/,49,"Competencies, Personality & Behavior, Ability & Aptitude, Biodata & Situational Judgement",Yes,No
Administrative Professional - Short Form,https://www.shl.com/solutions/products/product-catalog/view/administrative-professional-short-form/,36,"Ability & Aptitude, Knowledge & Skills, Personality & Behavior",Yes,No
Agency Manager Solution,https://www.shl.com/solutions/products/product-catalog/view/agency-manager-solution/,51,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior, Simulations",Yes,No
Apprentice + 8.0 Job Focused Assessment,https://www.shl.com/solutions/products/product-catalog/view/apprentice-8-0-job-focused-assessment-4261/,30,"Biodata & Situational Judgement, Personality & Behavior",Yes,No
Apprentice 8.0 Job Focused Assessment,https://www.shl.com/solutions/products/product-catalog/view/apprentice-8-0-job-focused-assessment/,20,"Biodata & Situational Judgement, Personality & Behavior",Yes,No
Bank Administrative Assistant - Short Form,https://www.shl.com/solutions/products/product-catalog/view/bank-administrative-assistant-short-form/,35,"Ability & Aptitude, Biodata & Situational Judgement, Knowledge & Skills, Personality & Behavior",Yes,No
Bank Collections Agent - Short Form,https://www.shl.com/solutions/products/product-catalog/view/bank-collections-agent-short-form/,45,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior",Yes,No
Bank Operations Supervisor - Short Form,https://www.shl.com/solutions/products/product-catalog/view/bank-operations-supervisor-short-form/,45,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior, Simulations",Yes,No
Bilingual Spanish Reservation Agent Solution,https://www.shl.com/solutions/products/product-catalog/view/bilingual-spanish-reservation-agent-solution/,43,"Biodata & Situational Judgement, Personality & Behavior, Simulations, Ability & Aptitude",Yes,No
"Bookkeeping, Accounting, Auditing Clerk Short Form",https://www.shl.com/solutions/products/product-catalog/view/bookkeeping-accounting-auditing-clerk-short-form/,49,"Personality & Behavior, Simulations, Knowledge & Skills, Biodata & Situational Judgement, Ability & Aptitude",Yes,No
Branch Manager - Short Form,https://www.shl.com/solutions/products/product-catalog/view/branch-manager-short-form/,50,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior",Yes,No
Cashier Solution,https://www.shl.com/solutions/products/product-catalog/view/cashier-solution/,28,"Biodata & Situational Judgement, Ability & Aptitude, Personality & Behavior",Yes,No
Global Skills Development Report,https://www.shl.com/solutions/products/product-catalog/view/global-skills-development-report/,N/A,"Ability & Aptitude, Assessment Exercises, Biodata & Situational Judgement, Competencies, Development & 360, Personality & Behavior",Yes,No
.NET Framework 4.5,https://www.shl.com/solutions/products/product-catalog/view/net-framework-4-5/,30,Knowledge & Skills,Yes,No
.NET MVC (New),https://www.shl.com/solutions/products/product-catalog/view/net-mvc-new/,17,Knowledge & Skills,Yes,No
.NET MVVM (New),https://www.shl.com/solutions/products/product-catalog/view/net-mvvm-new/,5,Knowledge & Skills,Yes,No
.NET WCF (New),https://www.shl.com/solutions/products/product-catalog/view/net-wcf-new/,11,Knowledge & Skills,Yes,No
.NET WPF (New),https://www.shl.com/solutions/products/product-catalog/view/net-wpf-new/,9,Knowledge & Skills,Yes,No
.NET XAML (New),https://www.shl.com/solutions/products/product-catalog/view/net-xaml-new/,5,Knowledge & Skills,Yes,No
Accounts Payable (New),https://www.shl.com/solutions/products/product-catalog/view/accounts-payable-new/,9,Knowledge & Skills,Yes,No
Accounts Payable Simulation (New),https://www.shl.com/solutions/products/product-catalog/view/accounts-payable-simulation-new/,8,Simulations,Yes,No
Accounts Receivable (New),https://www.shl.com/solutions/products/product-catalog/view/accounts-receivable-new/,13,Knowledge & Skills,Yes,No
Accounts Receivable Simulation (New),https://www.shl.com/solutions/products/product-catalog/view/accounts-receivable-simulation-new/,8,Simulations,Yes,No
ADO.NET (New),https://www.shl.com/solutions/products/product-catalog/view/ado-net-new/,10,Knowledge & Skills,Yes,No
Adobe Experience Manager (New),https://www.shl.com/solutions/products/product-catalog/view/adobe-experience-manager-new/,17,Knowledge & Skills,Yes,No
Adobe Photoshop CC,https://www.shl.com/solutions/products/product-catalog/view/adobe-photoshop-cc/,20,Knowledge & Skills,Yes,No
Aeronautical Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/aeronautical-engineering-new/,10,Knowledge & Skills,Yes,No
Aerospace Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/aerospace-engineering-new/,10,Knowledge & Skills,Yes,No
Agile Software Development,https://www.shl.com/solutions/products/product-catalog/view/agile-software-development/,7,Knowledge & Skills,Yes,No
Agile Testing (New),https://www.shl.com/solutions/products/product-catalog/view/agile-testing-new/,13,Knowledge & Skills,Yes,No
AI Skills,https://www.shl.com/solutions/products/product-catalog/view/ai-skills/,16,Personality & Behavior,Yes,No
Amazon Web Services (AWS) Development (New),https://www.shl.com/solutions/products/product-catalog/view/amazon-web-services-aws-development-new/,6,Knowledge & Skills,Yes,No
Android Development (New),https://www.shl.com/solutions/products/product-catalog/view/android-development-new/,7,Knowledge & Skills,Yes,No
Angular 6 (New),https://www.shl.com/solutions/products/product-catalog/view/angular-6-new/,11,Knowledge & Skills,Yes,No
AngularJS (New),https://www.shl.com/solutions/products/product-catalog/view/angularjs-new/,9,Knowledge & Skills,Yes,No
Apache Hadoop (New),https://www.shl.com/solutions/products/product-catalog/view/apache-hadoop-new/,7,Knowledge & Skills,Yes,No
Apache Hadoop Extensions (New),https://www.shl.com/solutions/products/product-catalog/view/apache-hadoop-extensions-new/,9,Knowledge & Skills,Yes,No
Apache HBase (New),https://www.shl.com/solutions/products/product-catalog/view/apache-hbase-new/,5,Knowledge & Skills,Yes,No
Apache Hive (New),https://www.shl.com/solutions/products/product-catalog/view/apache-hive-new/,5,Knowledge & Skills,Yes,No
Apache Kafka (New),https://www.shl.com/solutions/products/product-catalog/view/apache-kafka-new/,6,Knowledge & Skills,Yes,No
Apache Pig (New),https://www.shl.com/solutions/products/product-catalog/view/apache-pig-new/,6,Knowledge & Skills,Yes,No
Apache Spark (New),https://www.shl.com/solutions/products/product-catalog/view/apache-spark-new/,8,Knowledge & Skills,Yes,No
ASP .NET with C# (New),https://www.shl.com/solutions/products/product-catalog/view/asp-net-with-c-new/,13,Knowledge & Skills,Yes,No
ASP.NET 4.5,https://www.shl.com/solutions/products/product-catalog/view/asp-net-4-5/,30,Knowledge & Skills,Yes,No
Assessment and Development Center Exercises,https://www.shl.com/solutions/products/product-catalog/view/assessment-and-development-center-exercises/,N/A,Assessment Exercises,Yes,Yes
Automata - Fix (New),https://www.shl.com/solutions/products/product-catalog/view/automata-fix-new/,20,Simulations,Yes,No
Automata - SQL (New),https://www.shl.com/solutions/products/product-catalog/view/automata-sql-new/,30,Simulations,Yes,No
Automata (New),https://www.shl.com/solutions/products/product-catalog/view/automata-new/,45,Simulations,Yes,No
Automata Data Science (New),https://www.shl.com/solutions/products/product-catalog/view/automata-data-science-new/,60,Simulations,Yes,No
Automata Data Science Pro (New),https://www.shl.com/solutions/products/product-catalog/view/automata-data-science-pro-new/,60,Simulations,Yes,No
Automata Front End,https://www.shl.com/solutions/products/product-catalog/view/automata-front-end/,30,Simulations,Yes,No
Automata Pro (New),https://www.shl.com/solutions/products/product-catalog/view/automata-pro-new/,60,Simulations,Yes,No
Automata Selenium,https://www.shl.com/solutions/products/product-catalog/view/automata-selenium/,60,Simulations,Yes,No
Automation Anywhere RPA Development (New),https://www.shl.com/solutions/products/product-catalog/view/automation-anywhere-rpa-development-new/,8,Knowledge & Skills,Yes,No
Automotive Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/automotive-engineering-new/,13,Knowledge & Skills,Yes,No
Basic Biology (New),https://www.shl.com/solutions/products/product-catalog/view/basic-biology-new/,6,Knowledge & Skills,Yes,No
Basic Computer Literacy (Windows 10) (New),https://www.shl.com/solutions/products/product-catalog/view/basic-computer-literacy-windows-10-new/,30,"Simulations, Knowledge & Skills",Yes,No
Basic Statistics (New),https://www.shl.com/solutions/products/product-catalog/view/basic-statistics-new/,10,Knowledge & Skills,Yes,No
Biochemistry (New),https://www.shl.com/solutions/products/product-catalog/view/biochemistry-new/,8,Knowledge & Skills,Yes,No
Biotech Lab Techniques (New),https://www.shl.com/solutions/products/product-catalog/view/biotech-lab-techniques-new/,5,Knowledge & Skills,Yes,No
BizTalk (New),https://www.shl.com/solutions/products/product-catalog/view/biztalk-new/,16,Knowledge & Skills,Yes,No
Business Communication (adaptive),https://www.shl.com/solutions/products/product-catalog/view/business-communication-adaptive/,24,Knowledge & Skills,Yes,Yes
Business Communications,https://www.shl.com/solutions/products/product-catalog/view/business-communications/,35,Knowledge & Skills,Yes,Yes
C Programming (New),https://www.shl.com/solutions/products/product-catalog/view/c-programming-new/,10,Knowledge & Skills,Yes,No
C# Programming (New),https://www.shl.com/solutions/products/product-catalog/view/c-programming-new-4039/,9,Knowledge & Skills,Yes,No
C++ Programming (New),https://www.shl.com/solutions/products/product-catalog/view/c-programming-new-4122/,10,Knowledge & Skills,Yes,No
Cardiology and Diabetes Management (New),https://www.shl.com/solutions/products/product-catalog/view/cardiology-and-diabetes-management-new/,4,Knowledge & Skills,Yes,No
Ceramic Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/ceramic-engineering-new/,12,Knowledge & Skills,Yes,No
Chemical Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/chemical-engineering-new/,13,Knowledge & Skills,Yes,No
Cisco AppDynamics (New),https://www.shl.com/solutions/products/product-catalog/view/cisco-appdynamics-new/,9,Knowledge & Skills,Yes,No
Civil Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/civil-engineering-new/,10,Knowledge & Skills,Yes,No
Cloud Computing (New),https://www.shl.com/solutions/products/product-catalog/view/cloud-computing-new/,8,Knowledge & Skills,Yes,Yes
COBOL Programming (New),https://www.shl.com/solutions/products/product-catalog/view/cobol-programming-new/,10,Knowledge & Skills,Yes,No
Computer Science (New),https://www.shl.com/solutions/products/product-catalog/view/computer-science-new/,12,Knowledge & Skills,Yes,No
Contact Center Call Simulation (New),https://www.shl.com/solutions/products/product-catalog/view/contact-center-call-simulation-new/,15,Simulations,Yes,No
Conversational Multichat Simulation,https://www.shl.com/solutions/products/product-catalog/view/conversational-multichat-simulation/,11,Simulations,Yes,No
Core Java (Advanced Level) (New),https://www.shl.com/solutions/products/product-catalog/view/core-java-advanced-level-new/,13,Knowledge & Skills,Yes,No
Core Java (Entry Level) (New),https://www.shl.com/solutions/products/product-catalog/view/core-java-entry-level-new/,13,Knowledge & Skills,Yes,No
Count Out The Money,https://www.shl.com/solutions/products/product-catalog/view/count-out-the-money/,5,"Knowledge & Skills, Simulations",Yes,No
CSS3 (New),https://www.shl.com/solutions/products/product-catalog/view/css3-new/,8,Knowledge & Skills,Yes,No
Culinary Skills (New),https://www.shl.com/solutions/products/product-catalog/view/culinary-skills-new/,7,Knowledge & Skills,Yes,No
Customer Service Phone Simulation,https://www.shl.com/solutions/products/product-catalog/view/customer-service-phone-simulation/,20,"Biodata & Situational Judgement, Simulations",Yes,No
Customer Service Phone Solution,https://www.shl.com/solutions/products/product-catalog/view/customer-service-phone-solution/,30,"Biodata & Situational Judgement, Personality & Behavior, Simulations",Yes,No
Cyber Risk (New),https://www.shl.com/solutions/products/product-catalog/view/cyber-risk-new/,9,Knowledge & Skills,Yes,No
Enterprise Java Beans (New),https://www.shl.com/solutions/products/product-catalog/view/enterprise-java-beans-new/,4,Knowledge & Skills,Yes,No
Enterprise Leadership Report 1.0,https://www.shl.com/solutions/products/product-catalog/view/enterprise-leadership-report/,N/A,Personality & Behavior,Yes,No
Enterprise Leadership Report 2.0,https://www.shl.com/solutions/products/product-catalog/view/enterprise-leadership-report-2-0/,N/A,Personality & Behavior,Yes,No
Entry Level Cashier Solution,https://www.shl.com/solutions/products/product-catalog/view/entry-level-cashier-solution/,19,"Competencies, Personality & Behavior",Yes,No
Entry Level Customer Serv-Retail & Contact Center,https://www.shl.com/solutions/products/product-catalog/view/entry-level-customer-serv-retail-and-contact-center/,19,"Personality & Behavior, Competencies",Yes,No
Entry Level Customer Service (General) Solution,https://www.shl.com/solutions/products/product-catalog/view/entry-level-customer-service-general-solution/,14,"Competencies, Personality & Behavior",Yes,No
Entry Level Hotel Front Desk Solution,https://www.shl.com/solutions/products/product-catalog/view/entry-level-hotel-front-desk-solution/,20,"Competencies, Personality & Behavior",Yes,No
Entry Level Sales Solution,https://www.shl.com/solutions/products/product-catalog/view/entry-level-sales-solution/,20,"Competencies, Personality & Behavior",Yes,No
Entry Level Technical Support Solution,https://www.shl.com/solutions/products/product-catalog/view/entry-level-technical-support-solution/,18,"Personality & Behavior, Competencies",Yes,No
ETL Testing (New),https://www.shl.com/solutions/products/product-catalog/view/etl-testing-new/,9,Knowledge & Skills,Yes,No
Executive Scenarios,https://www.shl.com/solutions/products/product-catalog/view/executive-scenarios/,N/A,Biodata & Situational Judgement,Yes,No
Executive Scenarios Narrative Report,https://www.shl.com/solutions/products/product-catalog/view/executive-scenarios-narrative-report/,N/A,Biodata & Situational Judgement,Yes,No
Executive Scenarios Profile Report,https://www.shl.com/solutions/products/product-catalog/view/executive-scenarios-profile-report/,N/A,Biodata & Situational Judgement,Yes,No
ExpressJS (New),https://www.shl.com/solutions/products/product-catalog/view/expressjs-new/,7,Knowledge & Skills,Yes,No
Filing - Names (R1),https://www.shl.com/solutions/products/product-catalog/view/filing-names-r1/,3,Knowledge & Skills,Yes,No
Filing - Numbers,https://www.shl.com/solutions/products/product-catalog/view/filing-numbers/,3,Knowledge & Skills,Yes,No
Financial Accounting (New),https://www.shl.com/solutions/products/product-catalog/view/financial-accounting-new/,9,Knowledge & Skills,Yes,No
Financial and Banking Services (New),https://www.shl.com/solutions/products/product-catalog/view/financial-and-banking-services-new/,9,Knowledge & Skills,Yes,No
Fire Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/fire-engineering-new/,10,Knowledge & Skills,Yes,No
Following Instructions v1 - UK (R1),https://www.shl.com/solutions/products/product-catalog/view/following-instructions-v1-uk-r1/,8,Knowledge & Skills,Yes,No
Following Instructions v1 - US (R2),https://www.shl.com/solutions/products/product-catalog/view/following-instructions-v1-us-r2/,8,Knowledge & Skills,Yes,No
Food and Beverage Services (New),https://www.shl.com/solutions/products/product-catalog/view/food-and-beverage-services-new/,7,Knowledge & Skills,Yes,No
Food Science (New),https://www.shl.com/solutions/products/product-catalog/view/food-science-new/,6,Knowledge & Skills,Yes,No
Front Office Management (New),https://www.shl.com/solutions/products/product-catalog/view/front-office-management-new/,7,Knowledge & Skills,Yes,No
Fundamentals of Chemistry (New),https://www.shl.com/solutions/products/product-catalog/view/fundamentals-of-chemistry-new/,8,Knowledge & Skills,Yes,No
Fundamentals of Physics (New),https://www.shl.com/solutions/products/product-catalog/view/fundamentals-of-physics-new/,8,Knowledge & Skills,Yes,No
General Diseases (New),https://www.shl.com/solutions/products/product-catalog/view/general-diseases-new/,5,Knowledge & Skills,Yes,No
Geoinformatics Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/geoinformatics-engineering-new/,10,Knowledge & Skills,Yes,No
Geoscience Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/geoscience-engineering-new/,8,Knowledge & Skills,Yes,No
GIT (New),https://www.shl.com/solutions/products/product-catalog/view/git-new/,13,Knowledge & Skills,Yes,No
Global Skills Assessment,https://www.shl.com/solutions/products/product-catalog/view/global-skills-assessment/,16,"Competencies, Knowledge & Skills",Yes,No
Graduate Scenarios,https://www.shl.com/solutions/products/product-catalog/view/graduate-scenarios/,N/A,Biodata & Situational Judgement,Yes,No
Graduate Scenarios Narrative Report,https://www.shl.com/solutions/products/product-catalog/view/graduate-scenarios-narrative-report/,N/A,Biodata & Situational Judgement,Yes,No
Graduate Scenarios Profile Report,https://www.shl.com/solutions/products/product-catalog/view/graduate-scenarios-profile-report/,N/A,Biodata & Situational Judgement,Yes,No
Hibernate (New),https://www.shl.com/solutions/products/product-catalog/view/hibernate-new/,5,Knowledge & Skills,Yes,No
HIPAA (Security),https://www.shl.com/solutions/products/product-catalog/view/hipaa-security/,15,Knowledge & Skills,Yes,No
HiPo Assessment Report 1.0,https://www.shl.com/solutions/products/product-catalog/view/hipo-assessment-report-1-0/,N/A,"Competencies, Personality & Behavior",Yes,No
HiPo Assessment Report 2.0,https://www.shl.com/solutions/products/product-catalog/view/hipo-assessment-report-2-0/,N/A,"Competencies, Personality & Behavior",Yes,No
HiPo Unlocking Potential Report 2.0,https://www.shl.com/solutions/products/product-catalog/view/hipo-unlocking-potential-report-2-0/,N/A,Competencies,Yes,No
Housekeeping (New),https://www.shl.com/solutions/products/product-catalog/view/housekeeping-new/,7,Knowledge & Skills,Yes,No
HTML/CSS (New),https://www.shl.com/solutions/products/product-catalog/view/htmlcss-new/,12,Knowledge & Skills,Yes,No
HTML5 (New),https://www.shl.com/solutions/products/product-catalog/view/html5-new/,11,Knowledge & Skills,Yes,No
Human Resources (New),https://www.shl.com/solutions/products/product-catalog/view/human-resources-new/,8,Knowledge & Skills,Yes,No
IBM DataStage (New),https://www.shl.com/solutions/products/product-catalog/view/ibm-datastage-new/,15,Knowledge & Skills,Yes,No
IBM Sterling Order Management System (New),https://www.shl.com/solutions/products/product-catalog/view/ibm-sterling-order-management-system-new/,13,Knowledge & Skills,Yes,No
Industrial Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/industrial-engineering-new/,9,Knowledge & Skills,Yes,No
Informatica (Architecture) (New),https://www.shl.com/solutions/products/product-catalog/view/informatica-architecture-new/,10,Knowledge & Skills,Yes,No
Informatica (Developer) (New),https://www.shl.com/solutions/products/product-catalog/view/informatica-developer-new/,11,Knowledge & Skills,Yes,No
Microsoft Windows Server 2012 Administration,https://www.shl.com/solutions/products/product-catalog/view/microsoft-windows-server-2012-administration/,35,Knowledge & Skills,Yes,No
Microsoft Word 365 - Essentials (New),https://www.shl.com/solutions/products/product-catalog/view/microsoft-word-365-essentials-new/,25,"Knowledge & Skills, Simulations",Yes,No
Microsoft Word 365 (New),https://www.shl.com/solutions/products/product-catalog/view/microsoft-word-365-new/,35,"Simulations, Knowledge & Skills",Yes,No
Mineral Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/mineral-engineering-new/,12,Knowledge & Skills,Yes,No
Mining Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/mining-engineering-new/,16,Knowledge & Skills,Yes,No
Mobility (New),https://www.shl.com/solutions/products/product-catalog/view/mobility-new/,9,Knowledge & Skills,Yes,No
Molecular Biology (New),https://www.shl.com/solutions/products/product-catalog/view/molecular-biology-new/,6,Knowledge & Skills,Yes,No
MongoDB (New),https://www.shl.com/solutions/products/product-catalog/view/mongodb-new/,7,Knowledge & Skills,Yes,No
Motivation Questionnaire MQM5,https://www.shl.com/solutions/products/product-catalog/view/motivation-questionnaire-mqm5/,25,Personality & Behavior,Yes,No
MQ Candidate Motivation Report,https://www.shl.com/solutions/products/product-catalog/view/mq-candidate-motivation-report/,N/A,Personality & Behavior,Yes,No
MQ Employee Motivation Report,https://www.shl.com/solutions/products/product-catalog/view/mq-employee-motivation-report/,N/A,Personality & Behavior,Yes,No
MQ Motivation Report Pack,https://www.shl.com/solutions/products/product-catalog/view/mq-motivation-report-pack/,N/A,Personality & Behavior,Yes,No
MQ Profile,https://www.shl.com/solutions/products/product-catalog/view/mq-profile/,N/A,Personality & Behavior,Yes,No
MS Access (New),https://www.shl.com/solutions/products/product-catalog/view/ms-access-new/,7,Knowledge & Skills,Yes,No
MS Excel (New),https://www.shl.com/solutions/products/product-catalog/view/ms-excel-new/,6,Knowledge & Skills,Yes,No
MS Office Basic Computer Literacy (New),https://www.shl.com/solutions/products/product-catalog/view/ms-office-basic-computer-literacy-new/,7,Knowledge & Skills,Yes,No
MS Office Basic Computer Literacy (Sim) (New),https://www.shl.com/solutions/products/product-catalog/view/ms-office-basic-computer-literacy-sim-new/,5,Simulations,Yes,No
MS PowerPoint (New),https://www.shl.com/solutions/products/product-catalog/view/ms-powerpoint-new/,4,Knowledge & Skills,Yes,No
MS Word (New),https://www.shl.com/solutions/products/product-catalog/view/ms-word-new/,4,Knowledge & Skills,Yes,No
